
##==== make_01_debootstrap (2025-09-28 19:09:15) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun Sep 28 19:09:15 UTC 2025

--> export LIVE_BOOT=/workspace/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
I: Retrieving libc-bin 2.41-12
I: Validating libc-bin 2.41-12
I: Retrieving libc6 2.41-12
I: Validating libc6 2.41-12
I: Retrieving libcap-ng0 0.8.5-4+b1
I: Validating libcap-ng0 0.8.5-4+b1
I: Retrieving libcap2 1:2.75-10+b1
I: Validating libcap2 1:2.75-10+b1
I: Retrieving libcap2-bin 1:2.75-10+b1
I: Validating libcap2-bin 1:2.75-10+b1
I: Retrieving libcom-err2 1.47.2-3+b3
I: Validating libcom-err2 1.47.2-3+b3
I: Retrieving libcrypt1 1:4.4.38-1
I: Validating libcrypt1 1:4.4.38-1
I: Retrieving libdb5.3t64 5.3.28+dfsg2-9
I: Validating libdb5.3t64 5.3.28+dfsg2-9
I: Retrieving libdebconfclient0 0.280
I: Validating libdebconfclient0 0.280
I: Retrieving libedit2 3.1-20250104-1
I: Validating libedit2 3.1-20250104-1
I: Retrieving libelf1t64 0.192-4
I: Validating libelf1t64 0.192-4
I: Retrieving libext2fs2t64 1.47.2-3+b3
I: Validating libext2fs2t64 1.47.2-3+b3
I: Retrieving libfdisk1 2.41-5
I: Validating libfdisk1 2.41-5
I: Retrieving libgcc-s1 14.2.0-19
I: Validating libgcc-s1 14.2.0-19
I: Retrieving libgmp10 2:6.3.0+dfsg-3
I: Validating libgmp10 2:6.3.0+dfsg-3
I: Retrieving libgssapi-krb5-2 1.21.3-5
I: Validating libgssapi-krb5-2 1.21.3-5
I: Retrieving libhogweed6t64 3.10.1-1
I: Validating libhogweed6t64 3.10.1-1
I: Retrieving libidn2-0 2.3.8-2
I: Validating libidn2-0 2.3.8-2
I: Retrieving libjansson4 2.14-2+b3
I: Validating libjansson4 2.14-2+b3
I: Retrieving libk5crypto3 1.21.3-5
I: Validating libk5crypto3 1.21.3-5
I: Retrieving libkeyutils1 1.6.3-6
I: Validating libkeyutils1 1.6.3-6
I: Retrieving libkmod2 34.2-2
I: Validating libkmod2 34.2-2
I: Retrieving libkrb5-3 1.21.3-5
I: Validating libkrb5-3 1.21.3-5
I: Retrieving libkrb5support0 1.21.3-5
I: Validating libkrb5support0 1.21.3-5
I: Retrieving liblastlog2-2 2.41-5
I: Validating liblastlog2-2 2.41-5
I: Retrieving liblocale-gettext-perl 1.07-7+b1
I: Validating liblocale-gettext-perl 1.07-7+b1
I: Retrieving liblz4-1 1.10.0-4
I: Validating liblz4-1 1.10.0-4
I: Retrieving liblzma5 5.8.1-1
I: Validating liblzma5 5.8.1-1
I: Retrieving libmd0 1.1.0-2+b1
I: Validating libmd0 1.1.0-2+b1
I: Retrieving libmnl0 1.0.5-3
I: Validating libmnl0 1.0.5-3
I: Retrieving libmount1 2.41-5
I: Validating libmount1 2.41-5
I: Retrieving libncursesw6 6.5+20250216-2
I: Validating libncursesw6 6.5+20250216-2
I: Retrieving libnettle8t64 3.10.1-1
I: Validating libnettle8t64 3.10.1-1
I: Retrieving libnewt0.52 0.52.25-1
I: Validating libnewt0.52 0.52.25-1
I: Retrieving libnftables1 1.1.3-1
I: Validating libnftables1 1.1.3-1
I: Retrieving libnftnl11 1.2.9-1
I: Validating libnftnl11 1.2.9-1
I: Retrieving libpam-modules 1.7.0-5
I: Validating libpam-modules 1.7.0-5
I: Retrieving libpam-modules-bin 1.7.0-5
I: Validating libpam-modules-bin 1.7.0-5
I: Retrieving libpam-runtime 1.7.0-5
I: Validating libpam-runtime 1.7.0-5
I: Retrieving libpam0g 1.7.0-5
I: Validating libpam0g 1.7.0-5
I: Retrieving libpcre2-8-0 10.46-1~deb13u1
I: Validating libpcre2-8-0 10.46-1~deb13u1
I: Retrieving libpopt0 1.19+dfsg-2
I: Validating libpopt0 1.19+dfsg-2
I: Retrieving libproc2-0 2:4.0.4-9
I: Validating libproc2-0 2:4.0.4-9
I: Retrieving libreadline8t64 8.2-6
I: Validating libreadline8t64 8.2-6
I: Retrieving libseccomp2 2.6.0-2
I: Validating libseccomp2 2.6.0-2
I: Retrieving libselinux1 3.8.1-1
I: Validating libselinux1 3.8.1-1
I: Retrieving libsemanage-common 3.8.1-1
I: Validating libsemanage-common 3.8.1-1
I: Retrieving libsemanage2 3.8.1-1
I: Validating libsemanage2 3.8.1-1
I: Retrieving libsepol2 3.8.1-1
I: Validating libsepol2 3.8.1-1
I: Retrieving libslang2 2.3.3-5+b2
I: Validating libslang2 2.3.3-5+b2
I: Retrieving libsmartcols1 2.41-5
I: Validating libsmartcols1 2.41-5
I: Retrieving libsqlite3-0 3.46.1-7
I: Validating libsqlite3-0 3.46.1-7
I: Retrieving libss2 1.47.2-3+b3
I: Validating libss2 1.47.2-3+b3
I: Retrieving libssl3t64 3.5.1-1
I: Validating libssl3t64 3.5.1-1
I: Retrieving libstdc++6 14.2.0-19
I: Validating libstdc++6 14.2.0-19
I: Retrieving libsystemd-shared 257.8-1~deb13u1
I: Validating libsystemd-shared 257.8-1~deb13u1
I: Retrieving libsystemd0 257.8-1~deb13u1
I: Validating libsystemd0 257.8-1~deb13u1
I: Retrieving libtext-charwidth-perl 0.04-11+b4
I: Validating libtext-charwidth-perl 0.04-11+b4
I: Retrieving libtext-iconv-perl 1.7-8+b4
I: Validating libtext-iconv-perl 1.7-8+b4
I: Retrieving libtext-wrapi18n-perl 0.06-10
I: Validating libtext-wrapi18n-perl 0.06-10
I: Retrieving libtinfo6 6.5+20250216-2
I: Validating libtinfo6 6.5+20250216-2
I: Retrieving libtirpc-common 1.3.6+ds-1
I: Validating libtirpc-common 1.3.6+ds-1
I: Retrieving libtirpc3t64 1.3.6+ds-1
I: Validating libtirpc3t64 1.3.6+ds-1
I: Retrieving libudev1 257.8-1~deb13u1
I: Validating libudev1 257.8-1~deb13u1
I: Retrieving libunistring5 1.3-2
I: Validating libunistring5 1.3-2
I: Retrieving libuuid1 2.41-5
I: Validating libuuid1 2.41-5
I: Retrieving libxtables12 1.8.11-2
I: Validating libxtables12 1.8.11-2
I: Retrieving libxxhash0 0.8.3-2
I: Validating libxxhash0 0.8.3-2
I: Retrieving libzstd1 1.5.7+dfsg-1
I: Validating libzstd1 1.5.7+dfsg-1
I: Retrieving linux-sysctl-defaults 4.12
I: Validating linux-sysctl-defaults 4.12
I: Retrieving login 1:4.16.0-2+really2.41-5
I: Validating login 1:4.16.0-2+really2.41-5
I: Retrieving login.defs 1:4.17.4-2
I: Validating login.defs 1:4.17.4-2
I: Retrieving logrotate 3.22.0-1
I: Validating logrotate 3.22.0-1
I: Retrieving logsave 1.47.2-3+b3
I: Validating logsave 1.47.2-3+b3
I: Retrieving mawk 1.3.4.20250131-1
I: Validating mawk 1.3.4.20250131-1
I: Retrieving mount 2.41-5
I: Validating mount 2.41-5
I: Retrieving nano 8.4-1
I: Validating nano 8.4-1
I: Retrieving ncurses-base 6.5+20250216-2
I: Validating ncurses-base 6.5+20250216-2
I: Retrieving ncurses-bin 6.5+20250216-2
I: Validating ncurses-bin 6.5+20250216-2
I: Retrieving netbase 6.5
I: Validating netbase 6.5
I: Retrieving nftables 1.1.3-1
I: Validating nftables 1.1.3-1
I: Retrieving openssl-provider-legacy 3.5.1-1
I: Validating openssl-provider-legacy 3.5.1-1
I: Retrieving passwd 1:4.17.4-2
I: Validating passwd 1:4.17.4-2
I: Retrieving perl-base 5.40.1-6
I: Validating perl-base 5.40.1-6
I: Retrieving procps 2:4.0.4-9
I: Validating procps 2:4.0.4-9
I: Retrieving readline-common 8.2-6
I: Validating readline-common 8.2-6
I: Retrieving sed 4.9-2
I: Validating sed 4.9-2
I: Retrieving sensible-utils 0.0.25
I: Validating sensible-utils 0.0.25
I: Retrieving sqv 1.3.0-3
I: Validating sqv 1.3.0-3
I: Retrieving systemd 257.8-1~deb13u1
I: Validating systemd 257.8-1~deb13u1
I: Retrieving systemd-sysv 257.8-1~deb13u1
I: Validating systemd-sysv 257.8-1~deb13u1
I: Retrieving sysvinit-utils 3.14-4
I: Validating sysvinit-utils 3.14-4
I: Retrieving tar 1.35+dfsg-3.1
I: Validating tar 1.35+dfsg-3.1
I: Retrieving tzdata 2025b-4+deb13u1
I: Validating tzdata 2025b-4+deb13u1
I: Retrieving udev 257.8-1~deb13u1
I: Validating udev 257.8-1~deb13u1
I: Retrieving util-linux 2.41-5
I: Validating util-linux 2.41-5
I: Retrieving vim-common 2:9.1.1230-2
I: Validating vim-common 2:9.1.1230-2
I: Retrieving vim-tiny 2:9.1.1230-2
I: Validating vim-tiny 2:9.1.1230-2
I: Retrieving whiptail 0.52.25-1
I: Validating whiptail 0.52.25-1
I: Retrieving zlib1g 1:1.3.dfsg+really1.3.1-1+b1
I: Validating zlib1g 1:1.3.dfsg+really1.3.1-1+b1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting apt...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debian-archive-keyring...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting findutils...
I: Extracting gcc-14-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libapt-pkg7.0...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbsd0...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcap2...
I: Extracting libcrypt1...
I: Extracting libdb5.3t64...
I: Extracting libdebconfclient0...
I: Extracting libgcc-s1...
I: Extracting libgmp10...
I: Extracting libhogweed6t64...
I: Extracting liblastlog2-2...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmd0...
I: Extracting libmount1...
I: Extracting libnettle8t64...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage2...
I: Extracting libsepol2...
I: Extracting libsmartcols1...
I: Extracting libsqlite3-0...
I: Extracting libssl3t64...
I: Extracting libstdc++6...
I: Extracting libsystemd0...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libuuid1...
I: Extracting libxxhash0...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting login.defs...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting openssl-provider-legacy...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sqv...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking apt...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debian-archive-keyring...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking findutils...
I: Unpacking gcc-14-base:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:amd64...
I: Unpacking libapt-pkg7.0:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbsd0:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcrypt1:amd64...
I: Unpacking libdb5.3t64:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libgcc-s1:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking libhogweed6t64:amd64...
I: Unpacking liblastlog2-2:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmd0:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libnettle8t64:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage2:amd64...
I: Unpacking libsepol2:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libsqlite3-0:amd64...
I: Unpacking libssl3t64:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libsystemd0:amd64...
I: Unpacking libtinfo6:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking libxxhash0:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking login...
I: Unpacking login.defs...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking openssl-provider-legacy...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sqv...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking util-linux...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring gcc-14-base:amd64...
I: Configuring login.defs...
I: Configuring debian-archive-keyring...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring ncurses-base...
I: Configuring init-system-helpers...
I: Configuring libgcc-s1:amd64...
I: Configuring libc6:amd64...
I: Configuring libdb5.3t64:amd64...
I: Configuring libmd0:amd64...
I: Configuring libxxhash0:amd64...
I: Configuring libattr1:amd64...
I: Configuring sysvinit-utils...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring base-files...
I: Configuring libbz2-1.0:amd64...
I: Configuring libbsd0:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libstdc++6:amd64...
I: Configuring dash...
I: Configuring libtinfo6:amd64...
I: Configuring bash...
I: Configuring libzstd1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring libc-bin...
I: Configuring libsqlite3-0:amd64...
I: Configuring ncurses-bin...
I: Configuring libacl1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcrypt1:amd64...
I: Configuring diffutils...
I: Configuring libseccomp2:amd64...
I: Configuring libcap2:amd64...
I: Configuring perl-base...
I: Configuring openssl-provider-legacy...
I: Configuring hostname...
I: Configuring libcap-ng0:amd64...
I: Configuring libnettle8t64:amd64...
I: Configuring libgmp10:amd64...
I: Configuring libaudit1:amd64...
I: Configuring gzip...
I: Configuring libuuid1:amd64...
I: Configuring libsepol2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring libudev1:amd64...
I: Configuring libhogweed6t64:amd64...
I: Configuring sqv...
I: Configuring grep...
I: Configuring libssl3t64:amd64...
I: Configuring liblastlog2-2:amd64...
I: Configuring libsystemd0:amd64...
I: Configuring libselinux1:amd64...
I: Configuring libpam0g:amd64...
I: Configuring sed...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring libsemanage2:amd64...
I: Configuring libapt-pkg7.0:amd64...
I: Configuring base-passwd...
I: Configuring apt...
I: Configuring bsdutils...
I: Configuring tar...
I: Configuring libpam-modules-bin...
I: Configuring coreutils...
I: Configuring dpkg...
I: Configuring mount...
I: Configuring libpam-modules:amd64...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring util-linux...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt-utils...
I: Unpacking cpio...
I: Unpacking cron...
I: Unpacking debconf-i18n...
I: Unpacking dhcpcd-base...
I: Unpacking dmidecode...
I: Unpacking e2fsprogs...
I: Unpacking fdisk...
I: Unpacking ifupdown...
I: Unpacking init...
I: Unpacking iproute2...
I: Unpacking iputils-ping...
I: Unpacking kmod...
I: Unpacking less...
I: Unpacking libbpf1:amd64...
I: Unpacking libcap2-bin...
I: Unpacking libedit2:amd64...
I: Unpacking libelf1t64:amd64...
I: Unpacking libfdisk1:amd64...
I: Unpacking libgssapi-krb5-2:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking libjansson4:amd64...
I: Unpacking libk5crypto3:amd64...
I: Unpacking libkeyutils1:amd64...
I: Unpacking libkmod2:amd64...
I: Unpacking libkrb5-3:amd64...
I: Unpacking libkrb5support0:amd64...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libmnl0:amd64...
I: Unpacking libncursesw6:amd64...
I: Unpacking libnewt0.52:amd64...
I: Unpacking libnftables1:amd64...
I: Unpacking libnftnl11:amd64...
I: Unpacking libpopt0:amd64...
I: Unpacking libproc2-0:amd64...
I: Unpacking libreadline8t64:amd64...
I: Unpacking libslang2:amd64...
I: Unpacking libtext-charwidth-perl:amd64...
I: Unpacking libtext-iconv-perl:amd64...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libtirpc-common...
I: Unpacking libtirpc3t64:amd64...
I: Unpacking libunistring5:amd64...
I: Unpacking libxtables12:amd64...
I: Unpacking linux-sysctl-defaults...
I: Unpacking logrotate...
I: Unpacking logsave...
I: Unpacking nano...
I: Unpacking netbase...
I: Unpacking nftables...
I: Unpacking procps...
I: Unpacking readline-common...
I: Unpacking sensible-utils...
I: Unpacking udev...
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Unpacking whiptail...
I: Configuring the base system...
I: Configuring cpio...
I: Configuring libtext-iconv-perl:amd64...
I: Configuring libtext-charwidth-perl:amd64...
I: Configuring libkeyutils1:amd64...
I: Configuring apt-utils...
I: Configuring init...
I: Configuring libtirpc-common...
I: Configuring libedit2:amd64...
I: Configuring less...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libelf1t64:amd64...
I: Configuring libjansson4:amd64...
I: Configuring libkrb5support0:amd64...
I: Configuring libcap2-bin...
I: Configuring linux-sysctl-defaults...
I: Configuring vim-common...
I: Configuring libslang2:amd64...
I: Configuring libproc2-0:amd64...
I: Configuring libunistring5:amd64...
I: Configuring libmnl0:amd64...
I: Configuring dhcpcd-base...
I: Configuring libncursesw6:amd64...
I: Configuring libk5crypto3:amd64...
I: Configuring libxtables12:amd64...
I: Configuring logsave...
I: Configuring libfdisk1:amd64...
I: Configuring nano...
I: Configuring sensible-utils...
I: Configuring procps...
I: Configuring netbase...
I: Configuring libkrb5-3:amd64...
I: Configuring dmidecode...
I: Configuring readline-common...
I: Configuring liblocale-gettext-perl...
I: Configuring libbpf1:amd64...
I: Configuring libkmod2:amd64...
I: Configuring libpopt0:amd64...
I: Configuring logrotate...
I: Configuring libnewt0.52:amd64...
I: Configuring cron...
I: Configuring debconf-i18n...
I: Configuring libnftnl11:amd64...
I: Configuring e2fsprogs...
I: Configuring libidn2-0:amd64...
I: Configuring vim-tiny...
I: Configuring kmod...
I: Configuring libgssapi-krb5-2:amd64...
I: Configuring udev...
I: Configuring libreadline8t64:amd64...
I: Configuring whiptail...
I: Configuring iputils-ping...
I: Configuring libnftables1:amd64...
I: Configuring nftables...
I: Configuring libtirpc3t64:amd64...
I: Configuring iproute2...
I: Configuring fdisk...
I: Configuring ifupdown...
I: Configuring libc-bin...
I: Base system installed successfully.

##==== make_02_chroot (2025-09-28 19:11:38) =================================================##

--> copy packages
--> chroot
---> apt update (trixie) ----------------------------------------------
Hit:1 http://deb.debian.org/debian trixie InRelease
Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
Get:3 http://security.debian.org/debian-security trixie-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian trixie/main Translation-en [6484 kB]
Get:5 http://deb.debian.org/debian trixie/contrib Translation-en [49.6 kB]
Get:6 http://deb.debian.org/debian trixie/non-free Translation-en [67.1 kB]
Get:7 http://deb.debian.org/debian trixie/non-free-firmware Translation-en [4704 B]
Get:8 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
Get:9 http://deb.debian.org/debian trixie-updates/main Translation-en [4096 B]
Get:10 http://security.debian.org/debian-security trixie-security/main amd64 Packages [47.7 kB]
Get:11 http://security.debian.org/debian-security trixie-security/main Translation-en [32.2 kB]
Fetched 6786 kB in 4s (1619 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Calculating upgrade...
The following packages will be upgraded:
  libsystemd-shared libsystemd0 libudev1 systemd systemd-sysv udev
6 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 7310 kB of archives.
After this operation, 0 B of additional disk space will be used.
Get:1 http://deb.debian.org/debian trixie-updates/main amd64 libsystemd0 amd64 257.8-1~deb13u2 [454 kB]
Get:2 http://deb.debian.org/debian trixie-updates/main amd64 systemd-sysv amd64 257.8-1~deb13u2 [64.5 kB]
Get:3 http://deb.debian.org/debian trixie-updates/main amd64 libsystemd-shared amd64 257.8-1~deb13u2 [2151 kB]
Get:4 http://deb.debian.org/debian trixie-updates/main amd64 systemd amd64 257.8-1~deb13u2 [3099 kB]
Get:5 http://deb.debian.org/debian trixie-updates/main amd64 udev amd64 257.8-1~deb13u2 [1390 kB]
Get:6 http://deb.debian.org/debian trixie-updates/main amd64 libudev1 amd64 257.8-1~deb13u2 [152 kB]
Fetched 7310 kB in 1s (9602 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7796 files and directories currently installed.)
Preparing to unpack .../libsystemd0_257.8-1~deb13u2_amd64.deb ...
Unpacking libsystemd0:amd64 (257.8-1~deb13u2) over (257.8-1~deb13u1) ...
Setting up libsystemd0:amd64 (257.8-1~deb13u2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7796 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_257.8-1~deb13u2_amd64.deb ...
Unpacking systemd-sysv (257.8-1~deb13u2) over (257.8-1~deb13u1) ...
Preparing to unpack .../libsystemd-shared_257.8-1~deb13u2_amd64.deb ...
Unpacking libsystemd-shared:amd64 (257.8-1~deb13u2) over (257.8-1~deb13u1) ...
Setting up libsystemd-shared:amd64 (257.8-1~deb13u2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7796 files and directories currently installed.)
Preparing to unpack .../systemd_257.8-1~deb13u2_amd64.deb ...
Unpacking systemd (257.8-1~deb13u2) over (257.8-1~deb13u1) ...
